CustomerID,Gender,SeniorCitizen,Tenure,Contract,InternetService,MonthlyCharges,TotalCharges,Churn
CUST-0000,Female,0,52,Two Year,DSL,64.01,3328.74,No
CUST-0001,Female,1,72,Two Year,Fiber Optic,76.97,5542.07,No
CUST-0002,Male,1,24,Two Year,No Internet,38.02,912.43,No
CUST-0003,Male,1,53,Month-to-Month,DSL,64.4,3413.1,Yes
CUST-0004,Female,0,30,One Year,Fiber Optic,69.25,2077.4,No
CUST-0005,Male,0,64,Month-to-Month,DSL,64.84,4150.03,Yes
CUST-0006,Male,0,33,One Year,DSL,51.08,1685.8,No
CUST-0007,Male,1,22,Two Year,DSL,45.14,993.11,No
CUST-0008,Male,0,49,One Year,Fiber Optic,75.5,3699.28,Yes
CUST-0009,Male,0,42,Month-to-Month,DSL,45.93,1929.2,No
CUST-0010,Female,0,60,Month-to-Month,DSL,52.33,3139.63,No
CUST-0011,Male,1,62,Two Year,No Internet,26.81,1662.35,No
CUST-0012,Male,1,62,One Year,No Internet,28.99,1797.6,No
CUST-0013,Female,0,55,Month-to-Month,DSL,64.66,3556.55,No
CUST-0014,Female,0,3,Month-to-Month,No Internet,42.2,126.6,Yes
CUST-0015,Male,0,7,Two Year,Fiber Optic,68.41,478.87,No
CUST-0016,Male,1,39,Two Year,No Internet,25.27,985.35,No
CUST-0017,Male,1,60,Two Year,DSL,56.27,3375.95,No
CUST-0018,Female,1,9,Month-to-Month,Fiber Optic,65.32,587.87,Yes
CUST-0019,Female,0,2,Month-to-Month,DSL,58.68,117.37,Yes
CUST-0020,Female,1,60,Month-to-Month,Fiber Optic,67.44,4046.45,Yes
CUST-0021,Female,0,8,Month-to-Month,Fiber Optic,65.69,525.5,Yes
CUST-0022,Male,1,36,Month-to-Month,DSL,48.64,1751.21,No
CUST-0023,Male,0,4,Two Year,No Internet,31.23,124.94,Yes
CUST-0024,Female,1,6,Month-to-Month,No Internet,29.16,174.95,Yes
CUST-0025,Male,0,4,One Year,No Internet,28.7,114.79,No
CUST-0026,Female,0,63,Two Year,DSL,61.85,3896.28,No
CUST-0027,Male,0,44,Month-to-Month,DSL,63.79,2806.76,No
CUST-0028,Female,0,62,Two Year,Fiber Optic,83.53,5179.06,No
CUST-0029,Male,0,48,Month-to-Month,No Internet,31.53,1513.48,No
CUST-0030,Male,0,62,Month-to-Month,DSL,51.51,3193.41,No
CUST-0031,Male,1,53,Month-to-Month,No Internet,36.74,1946.96,No
CUST-0032,Male,1,60,Two Year,No Internet,35.85,2151.24,No
